\begin{tabular}{rrll}
\toprule
 Configuration &  P(configuration) &      Landscape &                                                                                                                            Entry Name \\
        126464 &              0.05 &         Valley &                                                                                                                                  Tiwi \\
       1032102 &              0.05 &         Valley &                                                                                                                       Moche (Mochica) \\
        508678 &              0.05 &         Valley &                                                                                                                              Varkaris \\
        377348 &              0.05 &         Valley &                                                                                                                               Theurgy \\
       1025665 &              0.04 &         Valley &                                                                                                                      Buginese Muslims \\
        761734 &              0.04 &         Valley &                                                                                                                Roman private religion \\
        761734 &              0.04 &         Valley &                                                                                                                Roman private religion \\
        761734 &              0.04 &         Valley &                                                                                                                      Spartan Religion \\
       1025539 &              0.03 &         Valley &                                                                                                                     Mandarese Muslims \\
       1047431 &              0.03 &         Valley &                                                                                                                            Cham Ahiér \\
        638470 &              0.03 &         Valley &                                                                                                                                  Dobu \\
        516997 &              0.03 &         Valley &                                                                                          Sikhism: Guru Hargobind to Guru Gobind Singh \\
        516997 &              0.03 &         Valley &                                                                                                     Sikhism: Guru Nanak to Guru Arjan \\
        995207 &              0.02 &         Valley &                                                                                       The Samaritans (Persian to early Roman periods) \\
        262144 &              0.02 &         Valley &                                                                                                                     Secular Buddhists \\
        769943 &              0.02 &         Valley &                                                                                                                 Religion of Phoenicia \\
        362382 &              0.02 &         Valley &                                                                                                                           Marcionites \\
       1027982 &              0.02 &         Valley &                                                                                                Early Missionary Christianity in China \\
       1031815 &              0.02 &         Valley &                                                                                                   Ptolemaic Egypt - Egyptian Religion \\
        376838 &              0.02 &         Valley &                                                                                                    Adi Dravida/Valluva Sakya Buddhism \\
        362376 &              0.02 &         Valley &                                                                                                                            Encratites \\
        491520 &              0.02 &         Valley &                                                                                                       The Church of Christ, Scientist \\
       1032119 &              0.02 &         Valley &                                                                                                               Mexica (Aztec) Religion \\
        122758 &              0.02 &         Valley &                                                                                                                      Korean shamanism \\
        311808 &              0.01 &         Valley &                                                                                                                  The Taizhou Movement \\
       1016832 &              0.01 &         Valley &                                                                                                                  Solovetski monastery \\
        507654 &              0.01 &         Valley &                                                  Enlace de Agentes de Pastoral Indígena (EAPI, Network of Indigenous Ministry Agents) \\
             0 &              0.01 &         Valley &                                                                   Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra \\
        655286 &              0.01 &         Valley &                                                                                                                               Ashanti \\
        650759 &              0.01 &         Valley &                                                                                                                                   Tiv \\
        976775 &              0.01 &         Valley &                                                                                                    Sri Lankan Buddhism (1948-Present) \\
        524165 &              0.01 &         Valley &                                                                                                                                 Haroi \\
        117248 &              0.01 &         Valley &                                                                                                              The Church of All Worlds \\
        296836 &              0.01 &         Valley &                                                                                                                Johannine Christianity \\
       1032110 &              0.01 &         Valley &                                                                   The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult \\
       1016839 &              0.01 &         Valley &                                                                                                                  Muridiyya of Senegal \\
         33792 &              0.01 &         Valley &                                                                                                                             Novatians \\
        100225 &              0.01 &         Valley &                                                                                                                 Muscular Christianity \\
        329222 &              0.01 &         Valley &                                                                                                                       Nation of Islam \\
        260992 &              0.01 &         Valley &                                                                                                             Kelantanese Thai Religion \\
        484230 &              0.01 &         Valley &                                                                                                                 Śākadvīpīya Brāhmaṇas \\
       1016833 &              0.01 &         Valley &                                                                                                    Russian Orthodox Mission in Alaska \\
        499462 &              0.01 &         Valley &                                                                                                           Confucianism - Eastern Zhou \\
        558594 &              0.01 &         Valley &                                                                                                               Hesychastic Controversy \\
        524175 &              0.01 &         Valley &                                                                                                           Batak Traditional Religions \\
        370630 &              0.00 &         Valley &                                                                           Muslim Students Association of the United States and Canada \\
        392710 &              0.00 &         Valley &                                                                                                                               Orphism \\
        651170 &              0.00 &         Valley &                                                                                                                                 Huron \\
       1041288 &              0.00 &         Valley &                                                                                                                             Pāśupatas \\
        654262 &              0.00 &         Valley &                                                                                                                        Eastern Apache \\
       1048230 &              0.00 &         Valley &                                                                                                             Late Classic Lowland Maya \\
       1011200 &              0.00 &         Valley &                                                                                                                         Drikung Kagyu \\
        347910 &              0.00 &         Valley &                                                                                                                              Tenrikyo \\
         76672 &              0.00 &         Valley &                                                                                                                               Siriono \\
        450567 &              0.00 &         Valley &                                                                                                                       Thai Bhikkhunis \\
        978831 &              0.00 &         Valley &                                                                                             Chinese Esoteric Buddhism (Tang Tantrism) \\
        944007 &              0.00 &         Valley &                                                                                                          Buddhism in the Mekong Delta \\
        787334 &              0.00 &         Valley &                                                                                          The Fellowship of Goodness 同善社 (Tongshanshe) \\
        525313 &              0.00 &         Valley &                                                                                                           Atheism in the Soviet Union \\
       1036215 &              0.00 &         Valley &                                                                                                                   pre-Christian Irish \\
\bottomrule
\end{tabular}
